0.7568700313568115,2024-06-12 14:06:55.768767
0.6197193264961243,2024-06-12 14:06:58.573568
0.7293079495429993,2024-06-12 14:06:58.953219
0.8516562581062317,2024-06-12 14:06:59.339483
0.9969056248664856,2024-06-12 14:06:59.658270
1.1446194648742676,2024-06-12 14:07:00.014108
1.319075345993042,2024-06-12 14:07:00.310049
1.4772183895111084,2024-06-12 14:07:00.662347
1.6506675481796265,2024-06-12 14:07:00.983639
1.824094295501709,2024-06-12 14:07:01.301458
1.9947627782821655,2024-06-12 14:07:01.615151
2.164558172225952,2024-06-12 14:07:01.919837
2.3316650390625,2024-06-12 14:07:02.216286
2.457728147506714,2024-06-12 14:07:02.535168
2.5942797660827637,2024-06-12 14:07:02.834964
2.7068076133728027,2024-06-12 14:07:03.140313
2.820077657699585,2024-06-12 14:07:03.435549
2.8933568000793457,2024-06-12 14:07:03.745256
2.995048761367798,2024-06-12 14:07:04.032199
3.0650718212127686,2024-06-12 14:07:04.327947
3.1309573650360107,2024-06-12 14:07:04.619862
3.188279390335083,2024-06-12 14:07:04.910539
3.258784532546997,2024-06-12 14:07:05.190283
3.2805628776550293,2024-06-12 14:07:05.486948
3.3455729484558105,2024-06-12 14:07:05.762159
3.338672399520874,2024-06-12 14:07:06.064141
3.380030393600464,2024-06-12 14:07:06.345351
3.3609306812286377,2024-06-12 14:07:06.649609
3.416633129119873,2024-06-12 14:07:06.922879
3.3887038230895996,2024-06-12 14:07:07.227629
3.428549289703369,2024-06-12 14:07:07.505586
3.391033411026001,2024-06-12 14:07:07.813409
3.4569027423858643,2024-06-12 14:07:08.080188
3.419614553451538,2024-06-12 14:07:08.385234
3.417869806289673,2024-06-12 14:07:08.678402
3.402477502822876,2024-06-12 14:07:08.977600
3.4517135620117188,2024-06-12 14:07:09.250555
3.382828712463379,2024-06-12 14:07:09.569750
3.406205892562866,2024-06-12 14:07:09.855217
3.414283037185669,2024-06-12 14:07:10.145334
3.4634006023406982,2024-06-12 14:07:10.417451
3.3737077713012695,2024-06-12 14:07:10.744575
3.431251287460327,2024-06-12 14:07:11.016118
3.408900737762451,2024-06-12 14:07:11.317115
3.4466943740844727,2024-06-12 14:07:11.594391
3.3824658393859863,2024-06-12 14:07:11.912057
3.440650701522827,2024-06-12 14:07:12.182700
3.39418363571167,2024-06-12 14:07:12.493241
3.4316883087158203,2024-06-12 14:07:12.771764
3.3633830547332764,2024-06-12 14:07:13.092753
3.32867431640625,2024-06-12 14:07:13.405582
3.261200428009033,2024-06-12 14:07:13.737072
3.3361270427703857,2024-06-12 14:07:14.009274
3.343369245529175,2024-06-12 14:07:14.305777
3.317058801651001,2024-06-12 14:07:14.616734
3.33180832862854,2024-06-12 14:07:14.911533
3.4032042026519775,2024-06-12 14:07:15.180188
3.384511947631836,2024-06-12 14:07:15.482144
3.4054460525512695,2024-06-12 14:07:15.768524
3.404176950454712,2024-06-12 14:07:16.062732
3.441807270050049,2024-06-12 14:07:16.340425
3.4125044345855713,2024-06-12 14:07:16.643446
3.4542696475982666,2024-06-12 14:07:16.918761
3.4454081058502197,2024-06-12 14:07:17.211992
3.46621036529541,2024-06-12 14:07:17.493512
3.419964075088501,2024-06-12 14:07:17.801524
3.439586639404297,2024-06-12 14:07:18.085579
3.4079973697662354,2024-06-12 14:07:18.389816
3.4213528633117676,2024-06-12 14:07:18.677486
3.407986640930176,2024-06-12 14:07:18.975505
3.4731297492980957,2024-06-12 14:07:19.241416
3.386683225631714,2024-06-12 14:07:19.566096
3.442718982696533,2024-06-12 14:07:19.837343
3.3969480991363525,2024-06-12 14:07:20.147366
3.436406135559082,2024-06-12 14:07:20.424856
3.3535919189453125,2024-06-12 14:07:20.751788
3.4063220024108887,2024-06-12 14:07:21.026889
3.3878848552703857,2024-06-12 14:07:21.328446
3.426971673965454,2024-06-12 14:07:21.606781
3.3894665241241455,2024-06-12 14:07:21.914737
3.4359500408172607,2024-06-12 14:07:22.189807
3.4008407592773438,2024-06-12 14:07:22.495881
3.4366860389709473,2024-06-12 14:07:22.774577
3.4158949851989746,2024-06-12 14:07:23.074421
3.4584758281707764,2024-06-12 14:07:23.349144
3.3907322883605957,2024-06-12 14:07:23.667181
3.429734706878662,2024-06-12 14:07:23.945323
3.428992509841919,2024-06-12 14:07:24.237209
3.4624576568603516,2024-06-12 14:07:24.514742
3.4203240871429443,2024-06-12 14:07:24.821364
3.4538047313690186,2024-06-12 14:07:25.099543
3.431633234024048,2024-06-12 14:07:25.398431
3.421055793762207,2024-06-12 14:07:25.694346
3.3973939418792725,2024-06-12 14:07:25.996835
3.4369847774505615,2024-06-12 14:07:26.274222
3.415238618850708,2024-06-12 14:07:26.574440
3.4486327171325684,2024-06-12 14:07:26.853069
3.4412152767181396,2024-06-12 14:07:27.146162
3.449648141860962,2024-06-12 14:07:27.433199
3.414830207824707,2024-06-12 14:07:27.737892
3.4531326293945312,2024-06-12 14:07:28.014461
3.4370946884155273,2024-06-12 14:07:28.310815
3.4506635665893555,2024-06-12 14:07:28.596035
3.4437918663024902,2024-06-12 14:07:28.888743
3.468838930130005,2024-06-12 14:07:29.168619
3.397526502609253,2024-06-12 14:07:29.487163
3.430710554122925,2024-06-12 14:07:29.767257
3.3977510929107666,2024-06-12 14:07:30.072872
3.4313230514526367,2024-06-12 14:07:30.352788
3.3748393058776855,2024-06-12 14:07:30.668617
3.424194812774658,2024-06-12 14:07:30.943572
3.3958380222320557,2024-06-12 14:07:31.247803
3.419323682785034,2024-06-12 14:07:31.532164
3.376537799835205,2024-06-12 14:07:31.843154
3.439136505126953,2024-06-12 14:07:32.112356
3.4174835681915283,2024-06-12 14:07:32.412341
3.4241201877593994,2024-06-12 14:07:32.702118
3.4057321548461914,2024-06-12 14:07:33.002047
3.486473798751831,2024-06-12 14:07:33.261670
3.4073781967163086,2024-06-12 14:07:33.581792
3.454223394393921,2024-06-12 14:07:33.855368
3.425947666168213,2024-06-12 14:07:34.156823
3.4724628925323486,2024-06-12 14:07:34.429150
3.4021682739257812,2024-06-12 14:07:34.746881
3.4774131774902344,2024-06-12 14:07:35.009027
3.430330276489258,2024-06-12 14:07:35.316315
3.430812358856201,2024-06-12 14:07:35.607626
3.430204153060913,2024-06-12 14:07:35.899373
3.4716062545776367,2024-06-12 14:07:36.173566
3.447824239730835,2024-06-12 14:07:36.471498
3.4634957313537598,2024-06-12 14:07:36.754967
3.432006359100342,2024-06-12 14:07:37.056940
3.483868360519409,2024-06-12 14:07:37.326638
3.4259679317474365,2024-06-12 14:07:37.637920
3.4774577617645264,2024-06-12 14:07:37.908200
3.4451258182525635,2024-06-12 14:07:38.209268
3.4738259315490723,2024-06-12 14:07:38.487530
3.4261488914489746,2024-06-12 14:07:38.795434
3.4839928150177,2024-06-12 14:07:39.063072
3.433082103729248,2024-06-12 14:07:39.371382
3.4660472869873047,2024-06-12 14:07:39.648813
3.4224672317504883,2024-06-12 14:07:39.955698
3.466475248336792,2024-06-12 14:07:40.229338
3.424984931945801,2024-06-12 14:07:40.535287
3.0572571754455566,2024-06-12 14:07:41.002858
3.093174695968628,2024-06-12 14:07:41.310955
3.1403861045837402,2024-06-12 14:07:41.609935
3.1900932788848877,2024-06-12 14:07:41.903575
3.245081901550293,2024-06-12 14:07:42.190476
3.294512987136841,2024-06-12 14:07:42.475515
3.324051856994629,2024-06-12 14:07:42.765570
3.341599464416504,2024-06-12 14:07:43.058503
3.3722591400146484,2024-06-12 14:07:43.344156
3.3672235012054443,2024-06-12 14:07:43.642913
3.419914722442627,2024-06-12 14:07:43.917018
3.3961617946624756,2024-06-12 14:07:44.219651
3.433098554611206,2024-06-12 14:07:44.498254
3.399886131286621,2024-06-12 14:07:44.803768
3.461618185043335,2024-06-12 14:07:45.071665
3.4199378490448,2024-06-12 14:07:45.378151
3.447176933288574,2024-06-12 14:07:45.659017
3.4139938354492188,2024-06-12 14:07:45.963198
3.463444232940674,2024-06-12 14:07:46.235205
3.4139912128448486,2024-06-12 14:07:46.544832
3.4692790508270264,2024-06-12 14:07:46.814403
3.4392142295837402,2024-06-12 14:07:47.115251
3.479454517364502,2024-06-12 14:07:47.389212
3.3913490772247314,2024-06-12 14:07:47.713960
3.4488322734832764,2024-06-12 14:07:47.984235
3.3952832221984863,2024-06-12 14:07:48.297052
3.4354515075683594,2024-06-12 14:07:48.574365
3.387859344482422,2024-06-12 14:07:48.885902
3.4420859813690186,2024-06-12 14:07:49.157810
3.422966480255127,2024-06-12 14:07:49.456455
3.4378275871276855,2024-06-12 14:07:49.742290
3.4149363040924072,2024-06-12 14:07:50.042908
3.447082757949829,2024-06-12 14:07:50.322078
3.411630630493164,2024-06-12 14:07:50.627253
3.4427268505096436,2024-06-12 14:07:50.907133
3.4461684226989746,2024-06-12 14:07:51.196146
3.4716107845306396,2024-06-12 14:07:51.475695
3.431682586669922,2024-06-12 14:07:51.780495
3.47800874710083,2024-06-12 14:07:52.052496
3.428945541381836,2024-06-12 14:07:52.360590
3.4748129844665527,2024-06-12 14:07:52.633008
3.429161548614502,2024-06-12 14:07:52.939924
3.492323160171509,2024-06-12 14:07:53.205160
3.453903913497925,2024-06-12 14:07:53.507427
3.498255491256714,2024-06-12 14:07:53.778616
3.4679739475250244,2024-06-12 14:07:54.076936
3.5058655738830566,2024-06-12 14:07:54.349732
3.4460980892181396,2024-06-12 14:07:54.659679
3.486466407775879,2024-06-12 14:07:54.933068
3.4627366065979004,2024-06-12 14:07:55.229715
3.4846291542053223,2024-06-12 14:07:55.509434
3.45532488822937,2024-06-12 14:07:55.808604
3.481830596923828,2024-06-12 14:07:56.086967
3.449110984802246,2024-06-12 14:07:56.387800
3.4114327430725098,2024-06-12 14:07:56.693736
3.4291563034057617,2024-06-12 14:07:56.979292
3.470075845718384,2024-06-12 14:07:57.253715
3.4596712589263916,2024-06-12 14:07:57.546227
3.476168155670166,2024-06-12 14:07:57.828416
3.4219648838043213,2024-06-12 14:07:58.138874
3.4917185306549072,2024-06-12 14:07:58.401915
3.4306387901306152,2024-06-12 14:07:58.713798
3.4809048175811768,2024-06-12 14:07:58.984242
3.3844990730285645,2024-06-12 14:07:59.312470
